23/05/18,11:25:35,42            23/05/18,11:25:36,43            23/05/18,11:25:37,44            23/05/18,11:25:38,45            23/05/18,11:25:39,46            23/05/18,11:25:40,47            23/05/18,11:25:41,48            23/05/18,11:25:42,49            23/05/18,11:25:43,50            23/05/18,11:25:44,51            23/05/18,11:25:45,52            23/05/18,11:25:46,53            23/05/18,11:25:47,54            23/05/18,11:25:48,55            23/05/18,11:25:49,56            23/05/18,11:25:50,57            23/05/18,11:25:51,58            23/05/18,11:25:52,59            23/05/18,11:25:53,60            23/05/18,11:25:54,61            23/05/18,11:25:55,62            23/05/18,11:25:56,63            23/05/18,11:25:57,64            23/05/18,11:25:58,65            23/05/18,11:25:59,66            23/05/18,11:26:00,67            23/05/18,11:26:01,68            23/05/18,11:26:02,69            23/05/18,11:26:03,70            23/05/18,11:26:04,71            23/05/18,11:26:05,72            23/05/18,11:26:06,73            23/05/18,11:26:07,74            23/05/18,11:26:08,75            23/05/18,11:26:09,76            23/05/18,11:26:10,77            23/05/18,11:26:11,78            23/05/18,11:26:12,79            23/05/18,11:26:13,80            23/05/18,11:26:14,81            23/05/18,11:26:15,82            23/05/18,11:26:16,83            23/05/18,11:26:17,84            23/05/18,11:26:18,85            23/05/18,11:26:19,86            23/05/18,11:26:20,87            23/05/18,11:26:21,88            23/05/18,11:26:22,89            23/05/18,11:26:23,90            23/05/18,11:26:24,91            23/05/18,11:26:25,92            23/05/18,11:26:26,93            23/05/18,11:26:27,94            23/05/18,11:26:28,95            23/05/18,11:26:29,96            23/05/18,11:26:30,97            23/05/18,11:26:31,98            23/05/18,11:26:32,99            23/05/18,11:26:33,100           23/05/18,11:26:34,101           23/05/18,11:26:35,102           23/05/18,11:26:36,103           23/05/18,11:26:37,104           23/05/18,11:26:38,105           23/05/18,11:26:39,106           23/05/18,11:26:40,107           23/05/18,11:26:41,108           23/05/18,11:26:42,109           23/05/18,11:26:43,110           23/05/18,11:26:44,111           23/05/18,11:26:45,112           23/05/18,11:26:46,113           23/05/18,11:26:47,114           23/05/18,11:26:48,115           23/05/18,11:26:49,116           23/05/18,11:26:50,117           23/05/18,11:26:51,118           23/05/18,11:26:52,119           23/05/18,11:26:53,120           23/05/18,11:26:54,121           23/05/18,11:26:55,122           23/05/18,11:26:56,123           23/05/18,11:26:57,124           23/05/18,11:26:58,125           23/05/18,11:26:59,126           23/05/18,11:27:00,127           23/05/18,11:27:01,128           23/05/18,11:27:02,129           23/05/18,11:27:03,130           23/05/18,11:27:04,131           23/05/18,11:27:05,132           23/05/18,11:27:06,133           23/05/18,11:27:07,134           23/05/18,11:27:08,135           23/05/18,11:27:09,136           23/05/18,11:27:10,137           23/05/18,11:27:11,138           23/05/18,11:27:12,139           23/05/18,11:27:13,140           23/05/18,11:27:14,141           23/05/18,11:27:15,142           23/05/18,11:27:16,143           23/05/18,11:27:17,144           23/05/18,11:27:18,145           23/05/18,11:27:19,146           23/05/18,11:27:20,147           23/05/18,11:27:21,148           23/05/18,11:27:22,149           23/05/18,11:27:23,150           23/05/18,11:27:24,151           23/05/18,11:27:25,152           23/05/18,11:27:26,153           23/05/18,11:27:27,154           23/05/18,11:27:28,155           23/05/18,11:27:29,156           23/05/18,11:27:30,157           23/05/18,11:27:31,158           23/05/18,11:27:32,159           23/05/18,11:27:33,160           23/05/18,11:27:34,161           23/05/18,11:27:35,162           23/05/18,11:27:36,163           23/05/18,11:27:37,164           23/05/18,11:27:38,165           23/05/18,11:27:39,166           23/05/18,11:27:40,167           23/05/18,11:27:41,168           23/05/18,11:27:42,169           23/05/18,11:27:43,170           23/05/18,11:27:44,171           23/05/18,11:27:45,172           23/05/18,11:27:46,173           23/05/18,11:27:47,174           23/05/18,11:27:48,175           23/05/18,11:27:49,176           23/05/18,11:27:50,177           23/05/18,11:27:51,178           23/05/18,11:27:52,179           23/05/18,11:27:53,180           23/05/18,11:27:54,181           23/05/18,11:27:55,182           23/05/18,11:27:56,183           23/05/18,11:27:57,184           23/05/18,11:27:58,185           23/05/18,11:27:59,186           23/05/18,11:28:00,187           23/05/18,11:28:01,188           23/05/18,11:28:02,189           23/05/18,11:28:03,190           23/05/18,11:28:04,191           23/05/18,11:28:05,192           23/05/18,11:28:06,193           23/05/18,11:28:07,194           23/05/18,11:28:08,195           23/05/18,11:28:09,196           23/05/18,11:28:10,197           23/05/18,11:28:11,198           23/05/18,11:28:12,199           23/05/18,11:28:13,200           23/05/18,11:28:14,201           23/05/18,11:28:15,202           23/05/18,11:28:16,203           23/05/18,11:28:17,204           23/05/18,11:28:18,205           23/05/18,11:28:19,206           23/05/18,11:28:20,207           23/05/18,11:28:21,208           23/05/18,11:28:22,209           23/05/18,11:28:23,210           23/05/18,11:28:24,211           23/05/18,11:28:25,212           23/05/18,11:28:26,213           23/05/18,11:28:27,214           23/05/18,11:28:28,215           23/05/18,11:28:29,216           23/05/18,11:28:30,217           23/05/18,11:28:31,218           23/05/18,11:28:32,219           23/05/18,11:28:33,220           23/05/18,11:28:34,221           23/05/18,11:28:35,222           23/05/18,11:28:36,223           23/05/18,11:28:37,224           23/05/18,11:28:38,225           23/05/18,11:28:39,226           23/05/18,11:28:40,227           23/05/18,11:28:41,228           23/05/18,11:28:42,229           23/05/18,11:28:43,230           23/05/18,11:28:44,231           23/05/18,11:28:45,232           23/05/18,11:28:46,233           23/05/18,11:28:47,234           23/05/18,11:28:48,235           23/05/18,11:28:49,236           23/05/18,11:28:50,237           23/05/18,11:28:51,238           23/05/18,11:28:52,239           23/05/18,11:28:53,240           23/05/18,11:28:54,241           23/05/18,11:28:55,242           23/05/18,11:28:56,243           23/05/18,11:28:57,244           23/05/18,11:28:58,245           23/05/18,11:28:59,246           23/05/18,11:29:00,247           23/05/18,11:29:05,1            
23/05/18,11:32:25,182          
23/05/18,11:32:26,183          
23/05/18,11:32:27,184          
23/05/18,11:32:28,185          
23/05/18,11:32:29,186          
23/05/18,11:32:30,187          
23/05/18,11:32:31,188          
23/05/18,11:32:32,189          
23/05/18,11:32:33,190          
23/05/18,11:32:34,191          
23/05/18,11:32:35,192          
23/05/18,11:32:36,193          
23/05/18,11:32:37,194          
23/05/18,11:32:38,195          
23/05/18,11:32:39,196          
23/05/18,11:32:40,197          
23/05/18,11:32:41,198          
23/05/18,11:32:42,199          
23/05/18,11:32:43,200          
23/05/18,11:32:44,201          
23/05/18,11:32:45,202          
23/05/18,11:32:46,203          
23/05/18,11:32:47,204          
23/05/18,11:32:48,205          
23/05/18,11:32:49,206          
23/05/18,11:32:50,207          
23/05/18,11:32:51,208          
23/05/18,11:32:52,209          
23/05/18,11:32:53,210          
23/05/18,11:32:54,211          
23/05/18,11:32:55,212          
23/05/18,11:32:56,213          
23/05/18,11:32:57,214          
23/05/18,11:32:58,215          
23/05/18,11:32:59,216          
23/05/18,11:33:00,217          
23/05/18,11:33:01,218          
23/05/18,11:33:02,219          
23/05/18,11:33:03,220          
23/05/18,11:33:04,221          
23/05/18,11:33:05,222          
23/05/18,11:33:06,223          
23/05/18,11:33:07,224          
23/05/18,11:33:08,225          
23/05/18,11:33:09,226          
23/05/18,11:33:10,227          
23/05/18,11:33:11,228          
23/05/18,11:33:12,229          
23/05/18,11:33:13,230          
23/05/18,11:33:14,231          
23/05/18,11:33:15,232          
23/05/18,11:33:16,233          
23/05/18,11:33:17,234          
23/05/18,11:33:18,235          
23/05/18,11:33:19,236          
23/05/18,11:33:20,237          
23/05/18,11:33:21,238          
23/05/18,11:33:22,239          
23/05/18,11:33:23,240          
23/05/18,11:33:24,241          
23/05/18,11:33:25,242          
23/05/18,11:33:26,243          
23/05/18,11:33:27,244          
23/05/18,11:33:28,245          
23/05/18,11:33:29,246          
23/05/18,11:33:30,247          
23/05/18,11:33:31,248          
23/05/18,11:33:32,249          
23/05/18,11:33:33,250          
23/05/18,11:33:34,251          
23/05/18,11:33:35,252          
23/05/18,11:33:36,253          
23/05/18,11:33:37,254          
23/05/18,11:33:38,255          
23/05/18,11:33:39,256          
23/05/18,11:33:40,257          
23/05/18,11:33:41,258          
23/05/18,11:33:42,259          
23/05/18,11:33:43,260          
23/05/18,11:33:44,261          
23/05/18,11:33:45,262          
23/05/18,11:33:46,263          
23/05/18,11:33:47,264          
23/05/18,11:33:48,265          
23/05/18,11:33:49,266          
23/05/18,11:33:50,267          
23/05/18,11:33:51,268          
23/05/18,11:33:52,269          
23/05/18,11:33:53,270          
23/05/18,11:33:54,271          
23/05/18,11:33:55,272          
23/05/18,11:33:56,273          
23/05/18,11:33:57,274          
23/05/18,11:33:58,275          
23/05/18,11:33:59,276          
23/05/18,11:34:00,277          
23/05/18,11:34:01,278          
23/05/18,11:34:02,279          
23/05/18,11:34:03,280          
23/05/18,11:34:04,281          
23/05/18,11:34:05,282          
23/05/18,11:34:06,283          
23/05/18,11:34:07,284          
23/05/18,11:34:08,285          
23/05/18,11:34:09,286          
23/05/18,11:34:10,287          
23/05/18,11:34:11,288          
23/05/18,11:34:12,289          
23/05/18,11:34:13,290          
23/05/18,11:34:14,291          
23/05/18,11:34:15,292          
23/05/18,11:34:16,293          
23/05/18,11:34:17,294          
23/05/18,11:34:18,295          
23/05/18,11:34:19,296          
23/05/18,11:34:20,297          
23/05/18,11:34:21,298          
23/05/18,11:34:22,299          
23/05/18,11:34:23,300          
23/05/18,11:34:24,301          
23/05/18,11:34:25,302          
23/05/18,11:34:26,303          
23/05/18,11:34:27,304          
23/05/18,11:34:28,305          
23/05/18,11:34:29,306          
23/05/18,11:34:30,307          
23/05/18,11:34:31,308          
23/05/18,11:34:32,309          
23/05/18,11:34:33,310          
23/05/18,11:34:34,311          
23/05/18,11:34:35,312          
23/05/18,11:34:36,313          
23/05/18,11:34:37,314          
23/05/18,11:34:38,315          
23/05/18,11:34:39,316          
23/05/18,11:34:40,317          
23/05/18,11:34:41,318          
23/05/18,11:34:42,319          
23/05/18,11:34:43,320          
23/05/18,11:34:44,321          
23/05/18,11:34:45,322          
23/05/18,11:34:46,323          
23/05/18,11:34:47,324          
23/05/18,11:34:48,325          
23/05/18,11:34:49,326          
23/05/18,11:34:50,327          
23/05/18,11:34:51,328          
23/05/18,11:34:52,329          
23/05/18,11:34:53,330          
23/05/18,11:34:54,331          
23/05/18,11:34:55,332          
23/05/18,11:34:56,333          
23/05/18,11:34:57,334          
23/05/18,11:34:58,335          
23/05/18,11:34:59,336          
23/05/18,11:35:00,337          
23/05/18,11:35:01,338          
23/05/18,11:35:02,339          
23/05/18,11:35:03,340          
23/05/18,11:35:04,341          
23/05/18,11:35:05,342          
23/05/18,11:35:06,343          
23/05/18,11:35:07,344          
23/05/18,11:35:08,345          
23/05/18,11:35:09,346          
23/05/18,11:35:10,347          
23/05/18,11:35:11,348          
23/05/18,11:35:12,349          
23/05/18,11:35:13,350          
23/05/18,11:35:14,351          
23/05/18,11:35:15,352          
23/05/18,11:35:16,353          
23/05/18,11:35:17,354          
23/05/18,11:35:18,355          
23/05/18,11:35:19,356          
23/05/18,11:35:20,357          
23/05/18,11:35:21,358          
23/05/18,11:35:22,359          
23/05/18,11:35:23,360          
23/05/18,11:35:24,361          
23/05/18,11:35:25,362          
23/05/18,11:35:26,363          
23/05/18,11:35:27,364          
23/05/18,11:35:28,365          
23/05/18,11:35:29,366          
23/05/18,11:35:30,367          
23/05/18,11:35:31,368          
23/05/18,11:35:32,369          
23/05/18,11:35:33,370          
23/05/18,11:35:34,371          
23/05/18,11:35:35,372          
23/05/18,11:35:36,373          
23/05/18,11:35:37,374          
23/05/18,11:35:38,375          
23/05/18,11:35:39,376          
23/05/18,11:35:40,377          
23/05/18,11:35:41,378          
23/05/18,11:35:42,379          
23/05/18,11:35:43,380          
23/05/18,11:35:44,381          
23/05/18,11:35:45,382          
23/05/18,11:35:46,383          
23/05/18,11:35:47,384          
23/05/18,11:35:48,385          
23/05/18,11:35:49,386          
23/05/18,11:35:50,387          
23/05/18,11:35:51,388          
23/05/18,11:35:52,389          
23/05/18,11:35:53,390          
23/05/18,11:35:54,391          
23/05/18,11:35:55,392          
23/05/18,11:35:56,393          
23/05/18,11:35:57,394          
23/05/18,11:35:58,395          
23/05/18,11:35:59,396          
23/05/18,11:36:00,397          
23/05/18,11:36:01,398          
23/05/18,11:36:02,399          
23/05/18,11:36:03,400          
23/05/18,11:36:04,401          
23/05/18,11:36:05,402          
23/05/18,11:36:06,403          
23/05/18,11:36:07,404          
23/05/18,11:36:08,405          
23/05/18,11:36:09,406          
23/05/18,11:36:10,407          
23/05/18,11:36:11,408          
23/05/18,11:36:12,409          
23/05/18,11:36:13,410          
23/05/18,11:36:14,411          
23/05/18,11:36:15,412          
23/05/18,11:36:16,413          
23/05/18,11:36:17,414          
23/05/18,11:36:18,415          
23/05/18,11:36:19,416          
23/05/18,11:36:20,417          
23/05/18,11:36:21,418          
23/05/18,11:36:22,419          
23/05/18,11:36:23,420          
23/05/18,11:36:24,421          
23/05/18,11:36:25,422          
23/05/18,11:36:26,423          
23/05/18,11:36:27,424          
23/05/18,11:36:28,425          
23/05/18,11:36:29,426          
23/05/18,11:36:30,427          
23/05/18,11:36:31,428          
23/05/18,11:36:32,429          
23/05/18,11:36:33,430          
23/05/18,11:36:34,431          
23/05/18,11:36:35,432          
23/05/18,11:36:36,433          
23/05/18,11:36:37,434          
23/05/18,11:36:38,435          
23/05/18,11:36:39,436          
23/05/18,11:36:40,437          
23/05/18,11:36:41,438          
23/05/18,11:36:42,439          
23/05/18,11:36:43,440          
23/05/18,11:36:44,441          
23/05/18,11:36:45,442          
23/05/18,11:36:46,443          
23/05/18,11:36:47,444          
23/05/18,11:36:48,445          
23/05/18,11:36:49,446          
23/05/18,11:36:50,447          
23/05/18,11:36:51,448          
23/05/18,11:36:52,449          
23/05/18,11:36:53,450          
23/05/18,11:36:54,451          
23/05/18,11:36:55,452          
23/05/18,11:36:56,453          
23/05/18,11:36:57,454          
23/05/18,11:36:58,455          
23/05/18,11:36:59,456          
23/05/18,11:37:00,457          
23/05/18,11:37:01,458          
23/05/18,11:37:02,459          
23/05/18,11:37:03,460          
23/05/18,11:37:04,461          
23/05/18,11:37:05,462          
23/05/18,11:37:06,463          
23/05/18,11:37:07,464          
23/05/18,11:37:08,465          
23/05/18,11:37:09,466          
23/05/18,11:37:10,467          
23/05/18,11:37:11,468          
23/05/18,11:37:12,469          
23/05/18,11:37:13,470          
23/05/18,11:37:14,471          
23/05/18,11:37:15,472          
23/05/18,11:37:16,473          
23/05/18,11:37:17,474          
23/05/18,11:37:18,475          
23/05/18,11:37:19,476          
23/05/18,11:37:20,477          
23/05/18,11:37:21,478          
23/05/18,11:37:22,479          
23/05/18,11:37:23,480          
23/05/18,11:37:24,481          
23/05/18,11:37:25,482          
23/05/18,11:37:26,483          
23/05/18,11:37:27,484          
23/05/18,11:37:28,485          
23/05/18,11:37:29,486          
23/05/18,11:37:30,487          
23/05/18,11:37:31,488          
23/05/18,11:37:32,489          
23/05/18,11:37:33,490          
23/05/18,11:37:34,491          
23/05/18,11:37:35,492          
23/05/18,11:37:36,493          
23/05/18,11:37:37,494          
23/05/18,11:37:38,495          
23/05/18,11:37:39,496          
23/05/18,11:37:40,497          
23/05/18,11:37:41,498          
23/05/18,11:37:42,499          
23/05/18,11:37:43,500          
23/05/18,11:37:44,501          
23/05/18,11:37:45,502          
23/05/18,11:37:46,503          
23/05/18,11:37:47,504          
23/05/18,11:37:48,505          
23/05/18,11:37:49,506          
23/05/18,11:37:50,507          
23/05/18,11:37:51,508          
23/05/18,11:37:52,509          
23/05/18,11:37:53,510          
23/05/18,11:37:54,511          
23/05/18,11:37:55,512          
23/05/18,11:37:56,513          
23/05/18,11:37:57,514          
23/05/18,11:37:58,515          
23/05/18,11:37:59,516          
23/05/18,11:38:00,517          
23/05/18,11:38:01,518          
23/05/18,11:38:02,519          
23/05/18,11:38:03,520          
23/05/18,11:38:04,521          
23/05/18,11:38:05,522          
23/05/18,11:38:06,523          
23/05/18,11:38:07,524          
23/05/18,11:38:08,525          
23/05/18,11:38:09,526          
23/05/18,11:38:10,527          
23/05/18,11:38:11,528          
23/05/18,11:38:12,529          
23/05/18,11:38:13,530          
23/05/18,11:38:14,531          
23/05/18,11:38:15,532          
23/05/18,11:38:16,533          
23/05/18,11:38:17,534          
